latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,acq_month,acq_day,temperature,humidity,vapour_pressure,precipitation,soil_moisture,soil_temperature,wind,dew_point
41.36958,15.48611,367.0,0.42,0.61,2022-07-07,12:44,N20,VIIRS,h,2.0NRT,299.19,8.85,D,7,7,31.6395,38.114292,2.8819284,0.0,0.252,33.8895,4.3349743,15.6395
41.36979,15.49131,353.02,0.42,0.61,2022-07-07,12:44,N20,VIIRS,n,2.0NRT,297.59,8.85,D,7,7,31.672,38.12326,2.886812,0.0,0.252,33.922,4.3349743,15.672
41.38414,15.56363,367.0,0.42,0.61,2022-07-07,12:44,N20,VIIRS,h,2.0NRT,297.73,12.09,D,7,7,32.1075,38.24333,2.9529269,0.0,0.252,34.3575,4.3349743,16.1075
41.50718,15.70382,334.49,0.43,0.62,2022-07-07,12:44,N20,VIIRS,n,2.0NRT,297.06,2.68,D,7,7,32.7445,32.73089,3.3343585,0.0,0.213,35.6945,5.95906,14.2445
41.52043,15.50111,331.3,0.42,0.61,2022-07-07,12:44,N20,VIIRS,n,2.0NRT,299.93,2.61,D,7,7,32.755497,34.578457,3.244607,0.0,0.238,34.4055,4.3349743,15.1055
41.59924,15.70399,367.0,0.43,0.62,2022-07-07,12:44,N20,VIIRS,h,2.0NRT,296.77,10.94,D,7,7,32.138,37.28689,3.0039,0.0,0.208,35.488003,4.39436,15.738
41.35998,15.80943,303.96,0.41,0.37,2022-07-08,01:02,N20,VIIRS,n,2.0NRT,289.11,0.53,N,7,8,22.098999,51.877457,1.2804092,0.0,0.458,24.399,11.983188,11.749
41.52946,15.63297,303.87,0.4,0.37,2022-07-08,01:02,N20,VIIRS,n,2.0NRT,289.37,0.51,N,7,8,23.2185,46.644913,1.5192924,0.0,0.3,25.7185,6.489992,11.1685
41.05353,15.7101,304.92,0.41,0.37,2022-07-09,00:43,N20,VIIRS,n,2.0NRT,287.08,0.43,N,7,9,18.630001,67.21407,0.7043493,0.0,0.316,22.28,7.9932976,12.429999
41.19183,15.51947,334.92,0.44,0.38,2022-07-09,12:06,N20,VIIRS,n,2.0NRT,302.86,13.53,D,7,9,23.761,55.997646,1.2943181,0.2,0.297,24.661,26.339111,14.461
41.19247,15.5247,344.27,0.44,0.38,2022-07-09,12:06,N20,VIIRS,n,2.0NRT,310.71,13.53,D,7,9,23.709,55.98476,1.2906624,0.2,0.297,24.609,26.339111,14.409
41.34949,15.82013,345.25,0.45,0.39,2022-07-09,12:06,N20,VIIRS,n,2.0NRT,303.79,4.26,D,7,9,26.76,44.62017,1.9466791,0.0,0.447,26.81,18.79255,13.71
41.3513,15.82226,340.83,0.45,0.39,2022-07-09,12:06,N20,VIIRS,n,2.0NRT,304.48,7.86,D,7,9,26.76,44.62017,1.9466791,0.0,0.447,26.81,18.79255,13.71
41.35305,15.8194,331.23,0.45,0.39,2022-07-09,12:06,N20,VIIRS,n,2.0NRT,302.42,4.26,D,7,9,26.773,44.623722,1.9480392,0.0,0.447,26.823,18.79255,13.723
41.58358,15.7278,340.96,0.45,0.39,2022-07-09,12:06,N20,VIIRS,n,2.0NRT,307.11,7.15,D,7,9,27.301,41.138603,2.135809,0.0,0.297,29.601,21.889065,12.951
41.27756,16.08152,299.37,0.4,0.44,2022-07-10,00:24,N20,VIIRS,n,2.0NRT,287.54,0.3,N,7,10,20.8435,57.68691,1.0426384,0.0,0.363,23.8935,11.457958,12.1935
41.37607,15.39288,332.98,0.43,0.46,2022-07-10,00:24,N20,VIIRS,n,2.0NRT,290.23,7.26,N,7,10,20.498,58.174488,1.0089649,0.0,0.329,24.298,11.4862,11.998
41.37655,15.38771,309.61,0.43,0.46,2022-07-10,00:24,N20,VIIRS,n,2.0NRT,285.76,7.26,N,7,10,20.472,58.16815,1.0075041,0.0,0.329,24.272001,11.4862,11.972
41.4344,15.95351,306.29,0.41,0.45,2022-07-10,00:24,N20,VIIRS,n,2.0NRT,288.51,0.89,N,7,10,22.1215,58.56687,1.1038151,0.0,0.152,24.171501,9.726664,13.6215
41.43487,15.94863,303.02,0.41,0.45,2022-07-10,00:24,N20,VIIRS,n,2.0NRT,287.95,0.66,N,7,10,22.1215,58.56687,1.1038151,0.0,0.152,24.171501,9.726664,13.6215
41.4426,15.9549,303.24,0.41,0.45,2022-07-10,00:24,N20,VIIRS,n,2.0NRT,288.17,1.26,N,7,10,22.127998,58.568436,1.1042091,0.0,0.152,24.178,9.726664,13.628
41.15773,16.60962,308.71,0.78,0.78,2022-07-10,02:04,N20,VIIRS,n,2.0NRT,285.91,1.86,N,7,10,21.27,57.413425,1.0771656,0.0,0.214,23.470001,12.324414,12.5199995
41.15841,16.6154,308.53,0.78,0.78,2022-07-10,02:04,N20,VIIRS,n,2.0NRT,286.28,2.47,N,7,10,21.322,57.426174,1.080273,0.0,0.214,23.522001,12.324414,12.572
41.37627,15.38592,323.88,0.67,0.74,2022-07-10,02:04,N20,VIIRS,n,2.0NRT,284.64,5.08,N,7,10,20.015501,60.20192,0.9318932,0.0,0.329,22.9655,10.966713,12.065499
41.37698,15.3945,309.12,0.67,0.74,2022-07-10,02:04,N20,VIIRS,n,2.0NRT,285.16,3.44,N,7,10,20.074001,60.21572,0.9349412,0.0,0.329,23.024,10.966713,12.124
41.37941,15.38713,313.74,0.67,0.74,2022-07-10,02:04,N20,VIIRS,n,2.0NRT,284.19,3.23,N,7,10,20.0545,60.211117,0.93392396,0.0,0.329,23.0045,10.966713,12.1045
41.23826,16.0256,330.61,0.39,0.36,2022-07-10,11:49,N20,VIIRS,l,2.0NRT,303.9,0.89,D,7,10,25.371,50.725113,1.5956539,0.0,0.457,24.471,12.313893,14.421
41.37829,15.39137,315.68,0.38,0.59,2022-07-11,00:05,N20,VIIRS,n,2.0NRT,287.22,1.31,N,7,11,21.074001,44.374683,1.3904356,0.0,0.307,25.324001,4.2136917,8.474
41.37971,15.38955,319.2,0.38,0.59,2022-07-11,00:05,N20,VIIRS,n,2.0NRT,286.76,1.34,N,7,11,21.0805,44.37651,1.3909438,0.0,0.307,25.3305,4.2136917,8.4805
41.4082,15.70286,304.79,0.37,0.58,2022-07-11,00:05,N20,VIIRS,n,2.0NRT,286.92,0.55,N,7,11,21.7955,46.409367,1.3999187,0.0,0.188,26.345499,8.913181,9.7955
41.3749,15.38916,306.25,0.4,0.6,2022-07-11,01:45,N20,VIIRS,n,2.0NRT,285.07,0.72,N,7,11,20.709,45.029755,1.3436145,0.0,0.307,24.359001,5.154415,8.359
41.15426,15.5947,339.85,0.54,0.42,2022-07-11,11:28,N20,VIIRS,n,2.0NRT,304.94,6.92,D,7,11,25.2995,48.77246,1.6519295,0.0,0.22,24.9495,13.979871,13.7495
41.18332,15.57867,337.18,0.54,0.42,2022-07-11,11:28,N20,VIIRS,l,2.0NRT,308.67,7.3,D,7,11,24.303,48.824215,1.5551883,0.0,0.179,25.153,15.137133,12.853
41.18457,15.58474,349.02,0.54,0.42,2022-07-11,11:28,N20,VIIRS,n,2.0NRT,310.97,7.3,D,7,11,24.342,48.834656,1.5584987,0.0,0.179,25.192,15.137133,12.892
41.55574,15.25266,338.23,0.55,0.43,2022-07-11,11:28,N20,VIIRS,l,2.0NRT,308.64,6.73,D,7,11,25.7245,49.044228,1.6850394,0.0,0.359,24.7745,14.561099,14.2245
41.63575,15.61967,347.74,0.53,0.42,2022-07-11,11:28,N20,VIIRS,n,2.0NRT,306.69,11.38,D,7,11,27.4685,42.687447,2.0999792,0.0,0.338,26.1185,14.05845,13.6685
41.16808,15.81293,296.38,0.64,0.72,2022-07-11,23:46,N20,VIIRS,n,2.0NRT,284.7,1.69,N,7,11,20.7445,57.28433,1.0461861,0.0,0.377,23.5445,5.0142193,11.9945
41.17074,15.81294,295.96,0.64,0.72,2022-07-11,23:46,N20,VIIRS,n,2.0NRT,285.25,2.09,N,7,11,20.7185,57.277927,1.0446731,0.0,0.377,23.518501,5.0142193,11.9685
41.82079,15.29132,315.85,0.69,0.74,2022-07-11,23:46,N20,VIIRS,n,2.0NRT,285.15,3.56,N,7,11,21.794,60.81564,1.0232742,0.0,0.204,25.644,4.510787,13.894
41.82102,15.29181,316.28,0.69,0.74,2022-07-11,23:46,N20,VIIRS,n,2.0NRT,285.37,3.56,N,7,11,21.781,60.81263,1.0225425,0.0,0.204,25.630999,4.510787,13.8810005
41.82112,15.29084,337.43,0.45,0.47,2022-07-12,01:26,N20,VIIRS,n,2.0NRT,288.62,5.32,N,7,12,21.720001,76.55927,0.6092336,0.1,0.183,24.12,7.342588,17.42
41.87818,15.06226,298.52,0.43,0.46,2022-07-12,01:26,N20,VIIRS,n,2.0NRT,287.87,0.25,N,7,12,21.119501,83.52723,0.41267133,0.3,0.178,24.369501,11.542478,18.219501
41.39505,15.26705,337.02,0.62,0.54,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,300.49,12.27,D,7,12,25.925,40.21953,2.000769,0.0,0.298,27.074999,2.6208394,11.375
41.39678,15.27388,367.0,0.62,0.54,2022-07-12,11:10,N20,VIIRS,h,2.0NRT,302.77,12.27,D,7,12,25.964,40.230453,2.0050144,0.0,0.298,27.114,2.6208394,11.414
41.39854,15.28078,350.84,0.62,0.54,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,302.48,15.21,D,7,12,26.068,40.259575,2.016372,0.0,0.298,27.218,2.6208394,11.518
41.40792,15.9694,331.19,0.57,0.52,2022-07-12,11:10,N20,VIIRS,l,2.0NRT,301.88,5.36,D,7,12,26.021502,47.868633,1.7544622,0.0,0.12,26.4715,11.770403,14.1215
41.45414,15.35574,343.09,0.61,0.54,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,302.6,8.31,D,7,12,26.998,38.69532,2.1854944,0.0,0.311,27.698,2.968636,11.748
41.45653,15.35433,341.58,0.61,0.54,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,300.82,4.56,D,7,12,26.894,38.66616,2.1732516,0.0,0.311,27.594,2.968636,11.644
41.46243,15.51287,342.22,0.6,0.53,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,300.69,9.48,D,7,12,27.737,38.77467,2.2789369,0.0,0.299,28.036999,4.3498964,12.437
41.5833,15.52613,334.17,0.6,0.53,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,299.23,3.81,D,7,12,27.726,35.94052,2.383051,0.0,0.273,28.575998,6.162207,11.276
41.58519,15.61578,334.54,0.59,0.53,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,302.37,2.52,D,7,12,27.778,35.955105,2.3897343,0.0,0.273,28.627998,6.162207,11.328
41.58554,15.51783,340.73,0.6,0.53,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,300.45,6.66,D,7,12,27.5815,35.899982,2.3645613,0.0,0.277,28.3315,4.198285,11.1315
41.58728,15.52462,334.97,0.6,0.53,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,297.24,6.66,D,7,12,27.7325,35.94235,2.383885,0.0,0.273,28.582499,6.162207,11.2825
41.58794,15.52405,337.0,0.6,0.53,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,297.87,3.81,D,7,12,27.7325,35.94235,2.383885,0.0,0.273,28.582499,6.162207,11.2825
41.63536,15.51062,333.11,0.6,0.53,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,300.51,4.43,D,7,12,27.4645,41.049774,2.1595583,0.0,0.305,26.7645,6.725354,13.064501
41.71301,15.35305,333.53,0.6,0.53,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,301.02,4.4,D,7,12,27.15,44.87189,1.9826033,0.0,0.215,25.7,1.484318,14.15
41.76251,15.24775,346.69,0.61,0.53,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,299.44,10.73,D,7,12,26.538,41.877724,2.016735,0.0,0.178,26.838,4.6938257,12.538
41.76404,15.24647,342.31,0.61,0.53,2022-07-12,11:10,N20,VIIRS,n,2.0NRT,299.69,9.34,D,7,12,26.551,41.881325,2.0181508,0.0,0.178,26.851,4.6938257,12.551001
41.08387,16.15554,335.74,0.55,0.68,2022-07-12,12:51,N20,VIIRS,n,2.0NRT,299.74,5.48,D,7,12,24.42,46.664886,1.6322415,0.0,0.241,23.970001,8.759178,12.2699995
41.08403,16.16221,338.06,0.55,0.68,2022-07-12,12:51,N20,VIIRS,n,2.0NRT,297.53,5.48,D,7,12,24.5045,46.68789,1.6397883,0.0,0.241,24.0545,8.759178,12.3545
41.08514,16.83345,367.0,0.6,0.7,2022-07-12,12:51,N20,VIIRS,h,2.0NRT,295.73,9.29,D,7,12,26.345499,40.204403,2.051508,0.0,0.109,28.095499,11.966954,11.7455
41.08583,16.83267,351.85,0.6,0.7,2022-07-12,12:51,N20,VIIRS,n,2.0NRT,295.07,11.3,D,7,12,26.365,40.209843,2.0536757,0.0,0.109,28.115,11.966954,11.764999
41.08672,16.15565,346.3,0.55,0.68,2022-07-12,12:51,N20,VIIRS,n,2.0NRT,299.35,12.84,D,7,12,24.524,46.6932,1.6415339,0.0,0.241,24.074001,8.759178,12.374
41.0902,16.15587,337.87,0.55,0.68,2022-07-12,12:51,N20,VIIRS,n,2.0NRT,298.79,6.29,D,7,12,24.575998,46.70735,1.646197,0.0,0.241,24.126,8.759178,12.426
41.17301,15.90938,352.93,0.53,0.67,2022-07-12,12:51,N20,VIIRS,n,2.0NRT,301.68,30.97,D,7,12,26.224,45.945274,1.8411103,0.0,0.39,26.074001,6.12,13.674
41.1755,15.91182,367.0,0.53,0.67,2022-07-12,12:51,N20,VIIRS,h,2.0NRT,303.2,34.55,D,7,12,26.2695,45.957653,1.8456277,0.0,0.39,26.119501,6.12,13.7195
41.17926,15.90872,330.79,0.53,0.67,2022-07-12,12:51,N20,VIIRS,n,2.0NRT,295.7,6.39,D,7,12,26.3345,45.97531,1.8520974,0.0,0.39,26.1845,6.12,13.7845
41.553,15.6056,341.08,0.52,0.67,2022-07-12,12:51,N20,VIIRS,n,2.0NRT,291.61,4.03,D,7,12,29.4195,31.91924,2.7937608,0.0,0.272,30.869501,6.830519,10.9695
41.82304,15.29322,313.17,0.43,0.38,2022-07-13,01:07,N20,VIIRS,n,2.0NRT,288.92,1.06,N,7,13,18.144,58.963627,0.8552822,0.0,0.255,22.394,6.2145634,9.9939995
41.8564,15.06973,335.49,0.55,0.51,2022-07-13,12:32,N20,VIIRS,n,2.0NRT,304.92,3.14,D,7,13,26.041,52.05697,1.6152244,0.0,0.243,25.991,20.12461,15.441
41.16037,16.03274,308.27,0.39,0.36,2022-07-14,00:50,N20,VIIRS,n,2.0NRT,288.68,0.73,N,7,14,20.4975,71.40456,0.6896614,0.0,0.366,23.9475,4.5536795,15.1475
41.26106,15.91211,346.1,0.52,0.42,2022-07-14,12:12,N20,VIIRS,n,2.0NRT,310.79,5.23,D,7,14,27.772001,37.161095,2.3438535,0.0,0.405,25.872002,4.3349743,11.822
41.55312,15.62145,340.51,0.51,0.41,2022-07-14,12:12,N20,VIIRS,n,2.0NRT,306.42,1.69,D,7,14,30.224,33.00019,2.8791485,0.0,0.266,30.174002,11.885453,12.174
41.7913,15.12843,336.14,0.49,0.4,2022-07-14,12:12,N20,VIIRS,l,2.0NRT,309.46,5.87,D,7,14,27.809,35.963795,2.393726,0.0,0.172,28.159,10.853866,11.359
41.8837,15.06036,332.03,0.49,0.4,2022-07-14,12:12,N20,VIIRS,l,2.0NRT,306.07,0.51,D,7,14,27.7825,34.209667,2.4555993,0.0,0.209,27.4825,10.239453,10.5825
41.00956,15.92356,348.12,0.39,0.36,2022-07-15,11:53,N20,VIIRS,n,2.0NRT,317.13,8.7,D,7,15,28.805,22.591469,3.0665936,0.0,0.303,25.855,4.198285,5.355
41.10751,15.80161,345.36,0.39,0.36,2022-07-15,11:53,N20,VIIRS,n,2.0NRT,316.56,8.55,D,7,15,29.854,25.944109,3.1161942,0.0,0.316,26.454,2.3051248,8.254
41.42069,15.91988,351.7,0.39,0.36,2022-07-15,11:53,N20,VIIRS,n,2.0NRT,317.22,6.72,D,7,15,29.965,30.011057,2.9635653,0.0,0.101,27.665,0.5091169,10.514999
41.47073,15.93564,342.55,0.39,0.36,2022-07-15,11:53,N20,VIIRS,n,2.0NRT,311.78,4.02,D,7,15,29.977999,30.014633,2.9656217,0.0,0.101,27.678,0.5091169,10.528
41.48698,15.83626,342.52,0.39,0.36,2022-07-15,11:53,N20,VIIRS,l,2.0NRT,316.08,7.71,D,7,15,31.1255,22.800022,3.4932811,0.0,0.115,29.425499,2.3051248,7.4255
41.48765,15.84084,347.7,0.39,0.36,2022-07-15,11:53,N20,VIIRS,n,2.0NRT,315.87,3.19,D,7,15,31.132,22.801695,3.4944959,0.0,0.115,29.432,2.3051248,7.432
41.56726,15.59401,348.9,0.39,0.36,2022-07-15,11:53,N20,VIIRS,n,2.0NRT,319.96,9.58,D,7,15,31.691,22.101807,3.6397743,0.0,0.261,29.890999,5.95906,7.441
41.66394,15.46555,343.66,0.38,0.36,2022-07-15,11:53,N20,VIIRS,l,2.0NRT,315.81,4.05,D,7,15,30.9995,23.477442,3.4378617,0.0,0.275,27.7495,4.3349743,7.7495
41.72844,15.12255,349.17,0.38,0.36,2022-07-15,11:53,N20,VIIRS,n,2.0NRT,315.08,11.76,D,7,15,31.323,17.93937,3.7555404,0.0,0.306,28.023,1.609969,4.123
41.77538,15.04964,341.32,0.38,0.36,2022-07-15,11:53,N20,VIIRS,n,2.0NRT,315.55,2.48,D,7,15,30.980501,19.55816,3.6103826,0.0,0.315,27.480501,1.609969,5.0804996
